[2026-04-12 18:57:49,232][__main__][INFO] - Initializing pipeline...
[2026-04-12 18:57:52,291][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/Ruicheng/moge-2-vitl-normal/resolve/main/model.pt "HTTP/1.1 302 Found"
[2026-04-12 18:57:53,211][dinov2][INFO] - using MLP layer as FFN
[2026-04-12 18:57:58,917][bev_multimae.preprocessing.camera.depth][INFO] - MoGe-2 model loaded
[2026-04-12 18:57:58,918][__main__][INFO] - Pipeline initialized
[2026-04-12 18:57:59,026][__main__][INFO] - Processing frame 102
Figure saved: /work3/s242723/bev_multimae/reports/figures/depth_imgs/depth_map_moge.png
[2026-04-12 18:58:05,983][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibration depth range: min=3.1m  max=19.4m  median=7.6m
[2026-04-12 18:58:05,984][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibrating with alhpa and beta
         19448580 function calls (19028627 primitive calls) in 44.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 logging.py:45(_get_library_name)
        1    0.000    0.000    0.000    0.000 request.py:1080(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 package_importer.py:737(_PackageResourceReader)
        1    0.000    0.000    0.000    0.000 _exceptions.py:12(BrokenResourceError)
        1    0.000    0.000    0.000    0.000 abc.py:161(ResourceLoader)
        1    0.000    0.000    0.000    0.000 grouping.py:109(UnBatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 Transition.py:90(RuleTransition)
        2    0.000    0.000    0.000    0.000 type_validators.py:37(truncation_validator)
        1    0.000    0.000    0.000    0.000 activation.py:568(CELU)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:39(_get_logging_handler)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1106(_ListDataStream)
        1    0.000    0.000    0.000    0.000 dataframe.py:294(CompliantLazyFrame)
        1    0.000    0.000    0.000    0.000 dependencies.py:145(Input)
        1    0.000    0.000    0.000    0.000 tempfile.py:433(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 _strptime.py:30(LocaleTime)
        1    0.000    0.000    0.000    0.000 _internal.py:211(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:13(LRUDict)
        1    0.000    0.000    0.000    0.000 core.py:1017(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 parquet.py:162(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 api.py:229(CPUOffload)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:142(_DerivedDim)
        1    0.000    0.000    0.000    0.000 _meta.py:32(SimplePath)
        3    0.000    0.000    0.000    0.000 math.py:49(_add_math_2arg_docstr)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(RoutingException)
        1    0.000    0.000    0.000    0.000 ext.py:590(ExprStmtExtension)
        1    0.000    0.000    0.000    0.000 objects.py:218(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 pooling.py:81(MaxPool1d)
        1    0.000    0.000    0.000    0.000 grad_mode.py:21(no_grad)
        1    0.000    0.000    0.000    0.000 transforms.py:1165(SineTransform)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:95(set_detect_anomaly)
        1    0.000    0.000    0.000    0.000 datapipe.py:367(_DataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 queues.py:294(JoinableQueue)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 _async_read_write.py:19(AsyncAcquireReadWriteReturnProxy)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 convert_slow_tokenizer.py:199(GemmaSentencePieceExtractor)
        1    0.000    0.000    0.000    0.000 format.py:1494(_Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:654(FunctionModifiers)
        1    0.000    0.000    0.000    0.000 api.py:406(StateDictSettings)
        1    0.000    0.000    0.000    0.000 conv.py:1593(LazyConv3d)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1576(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 cudagraph_utils.py:29(PlaceholderInfo)
        1    0.000    0.000    0.000    0.000 _functions.py:91(Scatter)
        1    0.000    0.000    0.000    0.000 observer.py:60(_PartialWrapper)
        1    0.000    0.000    0.000    0.000 toronto3d.py:186(Toronto3DSplit)
        1    0.000    0.000    0.000    0.000 plistlib.py:456(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 _vertex.py:75(VertexScalarField)
        1    0.000    0.000    0.000    0.000 _composable_state.py:7(_State)
        1    0.000    0.000    0.000    0.000 rootoftools.py:37(_pure_key_dict)
        1    0.000    0.000    0.000    0.000 grad_mode.py:293(set_multithreading_enabled)
        1    0.000    0.000    0.000    0.000 loss.py:1360(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1783(ParamSpec)
        1    0.000    0.000    0.000    0.000 LexerAction.py:143(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:3662(LassoSelector)
        1    0.000    0.000    0.000    0.000 artist.py:110(_Unset)
        1    0.000    0.000    0.000    0.000 highlighter.py:50(NullHighlighter)
        1    0.000    0.000    0.000    0.000 requirements.py:21(Requirement)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 _decorators.py:458(Appender)
        1    0.000    0.000    0.000    0.000 _exceptions.py:61(BusyResourceError)
        1    0.000    0.000    0.000    0.000 types.py:258(__init__)
        1    0.000    0.000    0.000    0.000 splitter_base.py:42(_SplitterSettingBase)
        1    0.000    0.000    0.000    0.000 range.py:13(IfRange)
        1    0.000    0.000    0.000    0.000 lexer.py:297(TokenStreamIterator)
        1    0.000    0.000    0.000    0.000 nodes.py:372(FilterBlock)
        1    0.000    0.000    0.000    0.000 linalg.py:15(LinAlgError)
        1    0.000    0.000    0.000    0.000 kind.py:7(MatrixKind)
        1    0.000    0.000    0.000    0.000 conv.py:1732(LazyConvTranspose2d)
        1    0.000    0.000    0.000    0.000 Errors.py:138(FailedPredicateException)
        1    0.000    0.000    0.000    0.000 extension.py:178(Library)
        1    0.000    0.000    0.000    0.000 convert_slow_tokenizer.py:1715(HeliumConverter)
        1    0.000    0.000    0.000    0.000 _base.py:335(LinearClassifierMixin)
        1    0.000    0.000    0.000    0.000 _hypotests.py:1802(TukeyHSDResult)
        1    0.000    0.000    0.000    0.000 file_download.py:1851(_int_or_none)
        1    0.000    0.000    0.000    0.000 graph_signature.py:29(TensorArgument)
        1    0.000    0.000    0.000    0.000 _mathtext.py:114(Output)
        2    0.000    0.000    0.000    0.000 legend_handler.py:187(get_numpoints)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 dates.py:567(DateFormatter)
        1    0.000    0.000    0.000    0.000 collections.py:1573(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 live.py:22(_RefreshThread)
        5    0.000    0.000    0.000    0.000 _regex_core.py:4059(get_required_string)
        1    0.000    0.000    0.000    0.000 api.py:1206(ProcessGroupState)
        1    0.000    0.000    0.000    0.000 constraints.py:73(Constraint)
        1    0.000    0.000    0.000    0.000 _ops.py:488(_ModeStackStateForPreDispatch)
        1    0.000    0.000    0.000    0.000 _typing.py:239(_DataPipeType)
        1    0.000    0.000    0.000    0.000 arrayprint.py:977(FloatingFormat)
        1    0.000    0.000    0.000    0.000 pytables.py:295(FilterBinOp)
        1    0.000    0.000    0.000    0.000 _testutils.py:51(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 core.py:5636(_MultipleMatch)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3314(_moment_standardized_formula)
        1    0.000    0.000    0.000    0.000 progress.py:549(RenderableColumn)
        1    0.000    0.000    0.000    0.000 _multipart.py:224(MultipartStream)
        1    0.000    0.000    0.000    0.000 _ridge.py:1275(_RidgeClassifierMixin)
        1    0.000    0.000    0.000    0.000 _base.py:1044(RadiusNeighborsMixin)
        1    0.000    0.000    0.000    0.000 stata.py:569(StataValueLabel)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 synchronize.py:328(Event)
        1    0.000    0.000    0.000    0.000 utils.py:22(_MissingType)
        1    0.000    0.000    0.000    0.000 _exceptions.py:71(ClosedResourceError)
        1    0.000    0.000    0.000    0.000 resample.py:2293(TimedeltaIndexResampler)
        1    0.000    0.000    0.000    0.000 apply.py:1684(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 memory.py:309(NotMemorizedFunc)
        3    0.000    0.000    0.000    0.000 validation.py:1708(_estimator_has)
        1    0.000    0.000    0.000    0.000 assume.py:174(PredicateMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:16(_HasHTML)
        1    0.000    0.000    0.000    0.000 convnext.py:30(LayerNorm2d)
        3    0.000    0.000    0.000    0.000 {built-in method sys.is_finalizing}
        1    0.000    0.000    0.000    0.000 lists.py:906(SliceVariable)
        1    0.000    0.000    0.000    0.000 grad_mode.py:329(_force_original_view_tracking)
        1    0.000    0.000    0.000    0.000 SemanticContext.py:156(AND)
        1    0.000    0.000    0.000    0.000 __init__.py:990(__init__)
        1    0.000    0.000    0.000    0.000 _search.py:220(ParameterSampler)
        1    0.000    0.000    0.000    0.000 default.py:279(AsyncHTTPTransport)
        1    0.000    0.000    0.000    0.000 array_comprehension.py:344(ArrayComprehensionMap)
        1    0.000    0.000    0.000    0.000 _guards.py:55(CompileId)
        1    0.000    0.000    0.000    0.000 Transition.py:120(RangeTransition)
        1    0.000    0.000    0.000    0.000 parameter.py:19(Parameter)
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 _shims.py:58(Reduce)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:285(BFGS)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:300(PpmDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:739(_ensure_has_backend)
        1    0.000    0.000    0.000    0.000 _parser.py:15(Node)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 kl.py:94(_Match)
        1    0.000    0.000    0.000    0.000 RuleTagToken.py:15(RuleTagToken)
        1    0.000    0.000    0.000    0.000 _utils.py:91(_Sentinel)
        1    0.000    0.000    0.000    0.000 functional.py:409(_AlltoAllSingle)
        2    0.000    0.000    0.000    0.000 type_validators.py:27(padding_validator)
        1    0.000    0.000    0.000    0.000 proxy.py:40(Scope)
        1    0.000    0.000    0.000    0.000 exceptions.py:59(RequestAliasRedirect)
        1    0.000    0.000    0.000    0.000 matcher.py:33(StateMachineMatcher)
        1    0.000    0.000    0.000    0.000 transforms.py:893(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 _tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 misc.py:1167(TypingVariable)
        1    0.000    0.000    0.000    0.000 lazy.py:145(LazySymNodeFormatString)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:1301(PrecisionManager)
        1    0.000    0.000    0.000    0.000 community.py:270(DiscussionCommit)
        1    0.000    0.000    0.000    0.000 _rules.py:208(_UnsupportedFxNodeAnalysis)
        1    0.000    0.000    0.000    0.000 source.py:551(TypeSource)
        3    0.000    0.000    0.000    0.000 code_generator.py:1240(static_executor)
        2    0.000    0.000    0.000    0.000 auto_docstring.py:2163(_get_base_kwargs_class_from_name)
        1    0.000    0.000    0.000    0.000 graph.py:292(_node_list)
        1    0.000    0.000    0.000    0.000 _pyio.py:623(RawIOBase)
        1    0.000    0.000    0.000    0.000 LexerAction.py:88(LexerPushModeAction)
        1    0.000    0.000    0.000    0.000 threading.py:286(_is_owned)
        4    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_cache_enabled}
        1    0.000    0.000    0.000    0.000 dates.py:597(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 base.py:499(ClassifierMixin)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1238(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:792(is_absolute)
        1    0.000    0.000    0.000    0.000 _split.py:1742(RepeatedStratifiedKFold)
        1    0.000    0.000    0.000    0.000 bessel.py:742(hankel1)
        1    0.000    0.000    0.000    0.000 _cm_multivar.py:164(<listcomp>)
        1    0.000    0.000    0.000    0.000 _synchronization.py:19(EventStatistics)
        1    0.000    0.000    0.000    0.000 squeezenet.py:36(SqueezeNet)
        1    0.000    0.000    0.000    0.000 Image.py:510(SupportsGetData)
        4    0.000    0.000    0.000    0.000 fake_tensor.py:559(__set_name__)
        1    0.000    0.000    0.000    0.000 __init__.py:25(RunDir)
        1    0.000    0.000    0.000    0.000 spines.py:494(SpinesProxy)
        6    0.000    0.000    0.000    0.000 metrics.py:51(<lambda>)
        1    0.000    0.000    0.000    0.000 ns_types.py:13(NSSubgraph)
        1    0.000    0.000    0.000    0.000 fancysets.py:1493(Complexes)
        1    0.000    0.000    0.000    0.000 activation.py:858(Softplus)
        1    0.000    0.000    0.000    0.000 types.py:163(CompositeParamType)
        3    0.000    0.000    0.000    0.000 config.py:23(__init__)
        4    0.000    0.000    0.000    0.000 threadpoolctl.py:536(_format_docstring)
        4    0.000    0.000    0.000    0.000 _regex_core.py:621(is_above_limit)
        1    0.000    0.000    0.000    0.000 functional.py:318(_AllGather)
        1    0.000    0.000    0.000    0.000 drop_block.py:139(DropBlock3d)
        1    0.000    0.000    0.000    0.000 _utils.py:189(_StoresCompliant)
        1    0.000    0.000    0.000    0.000 tensor_parallel.py:684(ColwiseParallel)
        1    0.000    0.000    0.000    0.000 guards.py:532(NNModuleAttrAccessorInfo)
        1    0.000    0.000    0.000    0.000 _lazy_import.py:10(_LazyModule)
        1    0.000    0.000    0.000    0.000 __init__.py:89(cuFFTPlanCacheManager)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:426(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        2    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 cli.py:405(AppGroup)
        1    0.000    0.000    0.000    0.000 logging.py:375(_tqdm_cls)
        1    0.000    0.000    0.000    0.000 global_hydra.py:28(clear)
        1    0.000    0.000    0.000    0.000 polar.py:274(_AxisWrapper)
        1    0.000    0.000    0.000    0.000 _aliases.py:182(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 _backend.py:412(Dispatchable)
        5    0.000    0.000    0.000    0.000 contentmanager.py:27(add_set_handler)
        1    0.000    0.000    0.000    0.000 core.py:6426(Combine)
        1    0.000    0.000    0.000    0.000 hf_api.py:1349(GitRefInfo)
        1    0.000    0.000    0.000    0.000 quantization_config.py:1021(QuantoConfig)
        1    0.000    0.000    0.000    0.000 SemanticContext.py:19(SemanticContext)
        1    0.000    0.000    0.000    0.000 constraints.py:175(_DependentProperty)
        1    0.000    0.000    0.000    0.000 dtypes.py:489(Datetime)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 mock.py:1266(_check_spec_arg_typos)
        2    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 results.py:111(List)
        1    0.000    0.000    0.000    0.000 _auth.py:22(Auth)
        1    0.000    0.000    0.000    0.000 _aliases.py:183(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 constraints.py:620(_Stack)
        1    0.000    0.000    0.000    0.000 _survival.py:220(ECDFResult)
        1    0.000    0.000    0.000    0.000 tensor_parallel.py:1020(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:31(ZipReader)
        1    0.000    0.000    0.000    0.000 quantization_config.py:1062(EetqConfig)
        1    0.000    0.000    0.000    0.000 mnist.py:204(FashionMNIST)
        1    0.000    0.000    0.000    0.000 pytables.py:2448(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 logger.py:97(PrintTime)
        1    0.000    0.000    0.000    0.000 _tokenizer.py:18(ParserSyntaxError)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 expr.py:911(_ExprNamespace)
